INOUT
 plus_key minus_key power max_speed now_pos
 dst_pos
NODE
Add add float 0 float 0 float 0.22446 
Diff diff float 0 float 0 float 0.22446 
FASE:__sub_pipe_KeyToSpeed minus_input int 0 float 0 float 0 float 0 
FASE:__sub_pipe_KeyToSpeed plus_input int 0 float 0 float 0 float 0 
LINK
FASE:__output 0 diff 2
add 0 plus_input 3
add 1 FASE:__input 4
diff 0 add 2
diff 1 minus_input 3
minus_input 0 FASE:__input 1
minus_input 1 FASE:__input 2
minus_input 2 FASE:__input 3
plus_input 0 FASE:__input 0
plus_input 1 FASE:__input 2
plus_input 2 FASE:__input 3
